-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world2_mesh
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world2_mesh/meshes
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world2_mesh/meshes/terrain_raster2.dae
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world2_mesh/model.config
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world2_mesh/model.sdf
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world2
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world2/meshes
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world2/meshes/terrain_raster2.dae
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world2/meshes/final.jpg
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world2/meshes/world2.jpg
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world2/model.config
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world2/model.sdf
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world3
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world3/meshes
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world3/meshes/terrain_raster3.dae
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world3/meshes/EXPORT_GOOGLE_SAT_WM.tif
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world3/model.config
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/models/world3/model.sdf
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/launch
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/launch/world.launch.py
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/drdo_gz_worlds
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/drdo_gz_worlds
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/environment/ament_prefix_path.sh
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/environment/ament_prefix_path.dsv
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/environment/path.sh
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/environment/path.dsv
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/local_setup.bash
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/local_setup.sh
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/local_setup.zsh
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/local_setup.dsv
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/package.dsv
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/ament_index/resource_index/packages/drdo_gz_worlds
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/cmake/drdo_gz_worldsConfig.cmake
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/cmake/drdo_gz_worldsConfig-version.cmake
-- Installing: /home/jashan/training_pool/install/drdo_gz_worlds/share/drdo_gz_worlds/package.xml
